first,last,season_code,age,gender,ethnicity,poc,season_diversity,lgbt,appearance,first_in_house,comps,hoh,veto,first_hoh,nom,afp,jurymember,placement,final2,runnerup,winner
Christmas,Abbott,bbus22,38,female,white,FALSE,0.31,non-lgbt,2,TRUE,5,1,2,FALSE,4,no,TRUE,4,FALSE,FALSE,FALSE
Nicole,Franzel,bbus22,28,female,white,FALSE,0.31,non-lgbt,3,FALSE,2,1,1,FALSE,4,no,TRUE,3,FALSE,FALSE,FALSE
Enzo,Palumbo,bbus22,42,male,white,FALSE,0.31,non-lgbt,2,FALSE,4,2,1,FALSE,1,no,TRUE,2,TRUE,TRUE,FALSE
Cody,Calafiore,bbus22,29,male,white,FALSE,0.31,non-lgbt,2,FALSE,8,4,4,TRUE,0,no,TRUE,1,TRUE,FALSE,TRUE
Travis,Long,bbus23,22,male,white,FALSE,0.5,non-lgbt,1,FALSE,0,0,0,FALSE,1,no,FALSE,16,FALSE,FALSE,FALSE
"Brandon ""Frenchie""",French,bbus23,34,male,white,FALSE,0.5,non-lgbt,1,FALSE,1,1,0,TRUE,1,no,FALSE,15,FALSE,FALSE,FALSE
Brent,Champagne,bbus23,28,male,white,FALSE,0.5,non-lgbt,1,FALSE,0,0,0,FALSE,1,no,FALSE,14,FALSE,FALSE,FALSE
Whitney,Williams,bbus23,30,female,white,FALSE,0.5,non-lgbt,1,FALSE,0,0,0,FALSE,1,no,FALSE,13,FALSE,FALSE,FALSE
Christian,Birkenberger,bbus23,23,male,white,FALSE,0.5,non-lgbt,1,FALSE,4,1,2,FALSE,1,no,FALSE,12,FALSE,FALSE,FALSE
Britini,D'Angelo,bbus23,24,female,white,FALSE,0.5,non-lgbt,1,FALSE,1,0,1,FALSE,4,no,TRUE,11,FALSE,FALSE,FALSE
Derek,Xiao,bbus23,24,male,asian,TRUE,0.5,non-lgbt,1,FALSE,3,1,2,FALSE,1,no,TRUE,10,FALSE,FALSE,FALSE
"Sarah ""Sarah Beth""",Steagall,bbus23,27,female,white,FALSE,0.5,bisexual,1,FALSE,2,1,0,FALSE,2,no,TRUE,9,FALSE,FALSE,FALSE
Claire,Rehfuss,bbus23,25,female,white,FALSE,0.5,bisexual,1,FALSE,3,1,0,FALSE,2,no,TRUE,8,FALSE,FALSE,FALSE
Alyssa,Lopez,bbus23,24,female,biracial-latinx,TRUE,0.5,non-lgbt,1,FALSE,3,0,2,FALSE,3,no,TRUE,7,FALSE,FALSE,FALSE
Tiffany,Mitchell,bbus23,40,female,black,TRUE,0.5,non-lgbt,1,FALSE,3,2,0,FALSE,1,yes,TRUE,6,FALSE,FALSE,FALSE
Hannah,Chaddha,bbus23,21,female,biracial,TRUE,0.5,non-lgbt,1,FALSE,2,1,1,FALSE,3,no,TRUE,5,FALSE,FALSE,FALSE
Kyland,Young,bbus23,29,male,biracial-latinx,TRUE,0.5,pansexual,1,FALSE,7,3,3,FALSE,4,no,TRUE,4,FALSE,FALSE,FALSE
Azah,Awasum,bbus23,30,female,black,TRUE,0.5,non-lgbt,1,FALSE,1,1,0,FALSE,1,no,TRUE,3,FALSE,FALSE,FALSE
Derek,Frazier,bbus23,29,male,black,TRUE,0.5,gay,1,TRUE,0,0,0,FALSE,4,no,TRUE,2,TRUE,TRUE,FALSE
Xavier,Prather,bbus23,27,male,black,TRUE,0.5,non-lgbt,1,FALSE,6,3,3,FALSE,5,no,TRUE,1,TRUE,FALSE,TRUE
